file	percent	reads	taxon_id	taxon_name
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1326739	Calderihabitans
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1331051	Candidatus Saccharimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1335631	Frischella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1427172	Aminivibrio
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1433300	Alteribacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1433992	Chitinivorax
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1434001	Extensimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1434011	Komagataeibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1434037	Rubrivirga
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1434043	Saliterribacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1434046	Sphingorhabdus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1434702	Taibaiella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1443919	Tabrizicola
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1458243	Pseudomaricurvus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1472292	Magnetofaba
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1472762	Enorma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1485663	Candidatus Aschnera
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1494427	Tepidibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1494958	Pseudogracilibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1500514	Thermolongibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1500560	Tilletiopsis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1502725	Effusibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1502941	Pleionea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1504669	Rhizodiscina
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1506577	Tyzzerella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1508537	Kallotenue
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1511694	Thioalbus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1543704	Niveispirillum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1579505	Rubripirellula
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1594166	Oricola
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1621534	Paraglaciecola
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1632780	Phreatobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1635148	Sanguibacteroides
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1649279	Epibacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1649466	Marinicauda
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1649476	Parafilimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1649482	Pseudopedobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1649512	Vulcaniibacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1676142	Wenzhouxiangella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1699619	Candidatus Westeberhardia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1734920	Pseudorhodoplanes
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1749039	Violaceomyces
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1751296	Sinirhodobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1755683	Candidatus Berkiella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1758230	Corticibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1763508	Lachnotalea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1769729	Hathewaya
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1783488	Phytoactinopolyspora
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1795633	Terrilactibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1795789	Candidatus Syntrophonatronum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1804663	Haematospirillum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1808977	Candidatus Methylospira
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1857932	Parahaliea
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1861843	Terasakiispira
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1882917	Pajaroellobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1884449	Salipaludibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1884930	Maledivibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1897649	Pistricoccus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1902578	Candidatus Tokpelaia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1912503	Candidatus Izimaplasma
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1913444	Candidatus Thiodiazotropha
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1914234	Fimbriiglobus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1921582	Orrella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1923871	Massilibacterium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1929135	Halofilum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1930791	Aureibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1933048	Neofamilia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1935206	Rubeoparvulum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1937999	Hugenholtzia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1940395	Caenibacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1940406	Candidatus Moduliflexus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1961799	Lacunisphaera
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	1968878	Siccationidurans
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2031119	Jiulongibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2034504	Sulfurivermis
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2036021	Agarilytica
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2038280	Robbsia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2058187	Cavenderia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2093225	Candidatus Sulfobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2109346	Parvibium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2126330	Candidatus Kentron
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2136118	Candidatus Sulfopaludibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2163168	Kineothrix
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2202177	Candidatus Methyloumidiphilus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2212731	Thiofilum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2249306	Solimicrobium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2282756	Pueribacillus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2321111	Aliiarcobacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2494209	Capsulimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2562805	Natronospirillum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2651279	Pradoshia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2651583	'Geomonas' Xu et al. 2019
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2662752	Kalamiella
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2666130	Candidatus Methanofastidiosum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2678529	Kineobactrum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2683336	Abyssisolibacter
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2703874	'Geomonas' Khan et al. 2020
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2707768	Calorimonas
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2712271	Xylanivirga
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2717339	Rhabdaerophilum
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2718863	Pararobbsia
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.000008	1	2726810	Scandinavium
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	0.011119	1393	10239	Viruses
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	51.694782	6476135	NA	cannot be assigned to a (non-viral) genus
SRR11207337_metagenome_mock_dna_R1.fastq.kaiju.ktxt	3.518556	440792	NA	unclassified
